path,size,is_document_like
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/audit/check_first_slice_readiness.py,856,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/audit/check_generated_snapshots.py,702,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/audit/check_root_summary_sync.py,490,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/audit/check_tests_tree.py,684,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/audit/check_tools_tree.py,636,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/audit/run_master_audit.py,11063,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/__init__.py,22,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/_u6_field_test_support.py,35309,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/_u6_live_support.py,8706,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/list_first_slice_invariants.py,285,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/list_first_slice_requirements.py,308,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_arduino_smoke.py,3414,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_boundary_smoke.py,1706,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_clean_room_validation.py,2499,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_first_signal_smoke.py,302,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_labjack_u6_smoke.py,2448,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_local_gate.py,2263,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_rpi_smoke.py,3335,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_shell_smoke.py,4456,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_trusted_session_smoke.py,347,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_type_gate.py,788,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_command_smoke.bat,425,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_command_smoke.py,3806,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_diag.bat,337,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_diag.py,5976,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_direct_open_probe.bat,368,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_event_alarm_smoke.bat,437,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_event_alarm_smoke.py,3350,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_field_test_harness.bat,457,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_field_test_harness.py,14036,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_live_smoke.bat,465,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_live_value_smoke.py,3942,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_rule_sequence_smoke.bat,443,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_rule_sequence_smoke.py,6177,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/run_u6_startup_open_smoke.bat,442,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/timed_command.py,3005,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/dev/sprint_time_summary.py,2323,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/__init__.py,22,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_adapter_inventory.py,3054,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_authorization_inventory.py,2985,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_bench_persistence_inventory.py,4652,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_device_discovery_inventory.py,2395,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_export_inventory.py,2929,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_first_signal_inventory.py,6421,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_governance_status.py,1347,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_lifecycle_inventory.py,5780,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_lifecycle_review_bundle.py,3940,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_lifecycle_transition_history.py,3632,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_live_runtime_inventory.py,665,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_repo_inventory.py,1032,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_runtime_capability_evidence.py,3465,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_runtime_performance_inventory.py,3953,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_savepoint_baseline.py,854,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_schema_inventory.py,1129,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_service_inventory.py,811,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_session_flight_record.py,4808,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_session_review_inventory.py,4024,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_shell_geometry_policy.py,3044,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_shell_state_inventory.py,7955,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_trusted_session_inventory.py,7425,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_user_demo_inventory.py,2328,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_visible_shell_inventory.py,1991,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_workspace_design_inventory.py,1061,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/emit_governance_snapshot_report.py,1070,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/emit_lightweight_session_report.py,3346,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/emit_structure_report.py,679,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/emit_test_inventory.py,2468,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/run_performance_baseline.py,8774,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/run_precode_diagnostics.py,611,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/run_profile_roundtrip_diagnostic.py,1300,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/run_u6_direct_open_probe.py,4995,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/validate_runtime_evidence_consistency.py,13518,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/diagnostics/dump_authoritative_binding_inventory.py,3780,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/__init__.py,22,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/build_first_slice_execution_contract.py,787,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/build_first_slice_invariant_snapshot.py,1038,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/build_first_slice_requirement_pack.py,955,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/build_first_slice_worked_example_snapshot.py,419,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/build_implementation_coverage_snapshot.py,940,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/guard_against_truncation.py,3820,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/validate_document_classification.py,4001,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/validate_document_completeness.py,9072,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/validate_document_debt.py,2537,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/validate_document_impact.py,2687,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/validate_package_entry_surfaces.py,5046,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/validate_readme_control.py,1594,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/governance/validate_run_artifact_naming.py,1386,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/package_build/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/package_build/__init__.py,22,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/package_build/build_precode_package.py,2934,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/package_build/clean_generated_artifacts.py,240,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/package_build/stamp_generated_reports.py,293,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/package_build/validate_active_lane_boundedness.py,4969,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/package_build/validate_windows_path_budget.py,1126,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/proof/__init__.py,22,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/proof/init_proof_bundle.py,643,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/proof/validate_proof_bundle.py,468,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/traceability/.gitkeep,0,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/traceability/__init__.py,22,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/traceability/dump_requirement_to_code_and_test_links.py,2543,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/traceability/generate_traceability_snapshot.py,755,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/traceability/report_traceability_gaps.py,935,False
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/tools/traceability/validate_invariant_links.py,954,False
