path,size,is_document_like
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_shell_geometry_policy.cpython-313.pyc,4531,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_shell_state_inventory.cpython-313.pyc,11789,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_trusted_session_inventory.cpython-313.pyc,10372,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_visible_shell_inventory.cpython-313.pyc,3237,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_workspace_design_inventory.cpython-313.pyc,1723,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__pycache__/dump_authoritative_binding_inventory.cpython-313.pyc,5128,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/__init__.py,22,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_adapter_inventory.py,3054,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_authorization_inventory.py,2985,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_bench_persistence_inventory.py,4652,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_device_discovery_inventory.py,2395,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_export_inventory.py,2929,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_first_signal_inventory.py,6421,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_governance_status.py,1347,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_lifecycle_inventory.py,5780,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_lifecycle_review_bundle.py,3940,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_lifecycle_transition_history.py,3632,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_live_runtime_inventory.py,665,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_repo_inventory.py,1032,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_runtime_capability_evidence.py,3465,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_runtime_performance_inventory.py,3953,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_savepoint_baseline.py,854,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_schema_inventory.py,1129,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_service_inventory.py,811,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_session_flight_record.py,4808,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_session_review_inventory.py,4024,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_shell_geometry_policy.py,3044,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_shell_state_inventory.py,7955,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_trusted_session_inventory.py,7425,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_user_demo_inventory.py,2328,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_visible_shell_inventory.py,1991,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_workspace_design_inventory.py,1061,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/emit_governance_snapshot_report.py,1070,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/emit_lightweight_session_report.py,3346,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/emit_structure_report.py,679,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/emit_test_inventory.py,2468,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/run_performance_baseline.py,8774,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/run_precode_diagnostics.py,611,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/run_profile_roundtrip_diagnostic.py,1300,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/run_u6_direct_open_probe.py,4995,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/validate_runtime_evidence_consistency.py,13518,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/diagnostics/dump_authoritative_binding_inventory.py,3780,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/__pycache__/__init__.cpython-313.pyc,174,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/__pycache__/validate_readme_control.cpython-313.pyc,2503,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/__pycache__/validate_document_classification.cpython-313.pyc,4350,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/__pycache__/validate_document_debt.cpython-313.pyc,3075,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/__pycache__/validate_document_impact.cpython-313.pyc,3373,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/__pycache__/validate_package_entry_surfaces.cpython-313.pyc,6809,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/__pycache__/validate_document_completeness.cpython-313.pyc,12064,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/__init__.py,22,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/build_first_slice_execution_contract.py,787,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/build_first_slice_invariant_snapshot.py,1038,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/build_first_slice_requirement_pack.py,955,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/build_first_slice_worked_example_snapshot.py,419,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/build_implementation_coverage_snapshot.py,940,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/guard_against_truncation.py,3820,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/validate_document_classification.py,4151,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/validate_document_completeness.py,9132,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/validate_document_debt.py,2537,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/validate_document_impact.py,2687,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/validate_package_entry_surfaces.py,5163,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/validate_readme_control.py,1594,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/governance/validate_run_artifact_naming.py,1386,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/package_build/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/package_build/__init__.py,22,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/package_build/build_precode_package.py,2934,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/package_build/clean_generated_artifacts.py,240,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/package_build/stamp_generated_reports.py,293,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/package_build/validate_active_lane_boundedness.py,5021,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/package_build/validate_windows_path_budget.py,1126,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/proof/__init__.py,22,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/proof/init_proof_bundle.py,643,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/proof/validate_proof_bundle.py,468,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/traceability/.gitkeep,0,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/traceability/__init__.py,22,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/traceability/dump_requirement_to_code_and_test_links.py,2543,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/traceability/generate_traceability_snapshot.py,755,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/traceability/report_traceability_gaps.py,935,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/traceability/validate_invariant_links.py,954,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/traceability/validate_requirement_links.py,962,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/traceability/validate_worked_example_links.py,912,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/ui/__init__.py,69,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/ui/launch_operator_shell.py,910,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/ui/run_desktop_bench_harness.py,1745,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/ui/__pycache__/launch_operator_shell.cpython-313.pyc,1623,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/ui/__pycache__/run_desktop_bench_harness.cpython-313.pyc,2726,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/ui/__pycache__/__init__.cpython-313.pyc,214,False
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/README.md,559,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/tools/__init__.py,22,False
